[debug] [2025-07-17T19:43:39.487Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-07-17T19:43:39.867Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-07-17T19:43:39.868Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-07-17T19:43:39.868Z] > authorizing via signed-in user (erickcgabriel123@gmail.com)
[debug] [2025-07-17T19:43:39.871Z] Checked if tokens are valid: true, expires at: 1752783835521
[debug] [2025-07-17T19:43:39.871Z] Checked if tokens are valid: true, expires at: 1752783835521
[debug] [2025-07-17T19:43:39.871Z] [Firebase Plugin] User found:  erickcgabriel123@gmail.com
[debug] [2025-07-21T11:16:49.435Z] E0721 08:16:49.435624   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:16:49.435624   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:16:59.435Z] E0721 08:16:59.434737   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:16:59.434737   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:17:09.435Z] E0721 08:17:09.434819   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:17:09.434819   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:17:19.436Z] E0721 08:17:19.434980   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:17:19.434980   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:17:29.436Z] E0721 08:17:29.435110   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:17:29.435110   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:17:39.435Z] E0721 08:17:39.435040   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:17:39.435040   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:17:49.435Z] E0721 08:17:49.435517   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:17:49.435517   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:17:59.435Z] E0721 08:17:59.434853   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
E0721 08:17:59.434853   11960 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:17:59.434853   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\nE0721 08:17:59.434853   11960 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T11:18:09.436Z] E0721 08:18:09.435653   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:18:09.435653   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:18:19.436Z] E0721 08:18:19.435532   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:18:19.435532   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:18:29.438Z] E0721 08:18:29.435714   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:18:29.435714   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:18:39.436Z] E0721 08:18:39.435977   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:18:39.435977   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:18:49.436Z] E0721 08:18:49.435517   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:18:49.435517   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:18:59.436Z] E0721 08:18:59.435507   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:18:59.435507   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:19:09.435Z] E0721 08:19:09.435217   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:19:09.435217   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:19:19.436Z] E0721 08:19:19.435883   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:19:19.435883   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:19:29.435Z] E0721 08:19:29.434956   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:19:29.434956   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:19:39.435Z] E0721 08:19:39.435169   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:19:39.435169   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:19:49.435Z] E0721 08:19:49.435354   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:19:49.435354   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:19:59.436Z] E0721 08:19:59.435264   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
E0721 08:19:59.436066   11960 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:19:59.435264   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\nE0721 08:19:59.436066   11960 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T11:20:09.435Z] E0721 08:20:09.434931   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:20:09.434931   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:20:19.435Z] E0721 08:20:19.435440   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:20:19.435440   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:20:29.435Z] E0721 08:20:29.435521   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:20:29.435521   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:20:39.435Z] E0721 08:20:39.434777   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:20:39.434777   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:20:49.435Z] E0721 08:20:49.435304   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:20:49.435304   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:20:59.435Z] E0721 08:20:59.435857   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:20:59.435857   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:21:09.446Z] E0721 08:21:09.445742   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:21:09.445742   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:21:19.436Z] E0721 08:21:19.435185   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:21:19.435185   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:21:29.435Z] E0721 08:21:29.434980   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:21:29.434980   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:21:39.436Z] E0721 08:21:39.435659   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:21:39.435659   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:21:49.436Z] E0721 08:21:49.435176   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:21:49.435176   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:21:59.436Z] E0721 08:21:59.435010   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:21:59.435010   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:21:59.438Z] E0721 08:21:59.435768   11960 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:21:59.435768   11960 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T11:22:09.436Z] E0721 08:22:09.434977   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:22:09.434977   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:22:19.435Z] E0721 08:22:19.434790   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:22:19.434790   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:22:29.435Z] E0721 08:22:29.434661   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:22:29.434661   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:22:39.435Z] E0721 08:22:39.434788   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:22:39.434788   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-21T11:22:49.435Z] E0721 08:22:49.435233   11960 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 08:22:49.435233   11960 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
